Date,Country,Confirmed,Recovered,Deaths,2022 Population,Cases_per_100k
2022-04-16,Denmark,3143644,0,6034,5882261,53442.78
2022-04-16,Andorra,40709,0,153,79824,50998.45
2022-04-16,Iceland,183974,0,110,372899,49336.15
2022-04-16,San Marino,15874,0,114,33660,47159.83
2022-04-16,Slovenia,996832,0,6556,2119844,47023.84
2022-04-16,Netherlands,8194946,0,22780,17564014,46657.59
2022-04-16,Austria,4045809,0,16407,8939617,45257.07
2022-04-16,Israel,4029066,0,10612,9038309,44577.65
2022-04-16,Slovakia,2505968,0,19721,5643453,44404.87
2022-04-16,Georgia,1652929,0,16789,3744385,44144.21
2022-04-16,Latvia,812877,0,5714,1850651,43923.84
2022-04-16,Liechtenstein,16975,0,84,39327,43163.73
2022-04-16,France,27874269,0,145159,64626628,43131.24
2022-04-16,Estonia,567183,0,2511,1326062,42771.98
2022-04-16,Switzerland,3568616,0,13647,8740472,40828.64
2022-04-16,Seychelles,41660,0,164,107118,38891.69
2022-04-16,Bahrain,562759,0,1473,1472233,38224.86
2022-04-16,Lithuania,1048704,0,9011,2750055,38133.93
2022-04-16,Montenegro,234137,0,2709,627082,37337.54
2022-04-16,Cyprus,464366,0,993,1251488,37105.11
2022-04-16,Czech Republic,3881644,0,39980,10493986,36989.22
2022-04-16,Portugal,3719485,0,21993,10270865,36213.94
2022-04-16,Luxembourg,229311,0,1054,647599,35409.41
2022-04-16,Belgium,3972963,0,31165,11655930,34085.34
2022-04-16,Maldives,178320,0,298,523787,34044.37
2022-04-16,United Kingdom,21916961,0,172014,67508936,32465.27
2022-04-16,South Korea,16305752,0,21092,51815810,31468.68
2022-04-16,Brunei,139847,0,217,449002,31146.19
2022-04-16,Greece,3232496,0,28537,10384971,31126.67
2022-04-16,Monaco,11341,0,56,36469,31097.64
2022-04-16,Ireland,1498834,0,6932,5023109,29838.77
2022-04-16,Germany,23416663,0,132942,83369843,28087.69
2022-04-16,Serbia,1995351,0,15923,7221365,27631.22
2022-04-16,Croatia,1113135,0,15725,4030358,27618.76
2022-04-16,Mongolia,920119,0,2177,3398366,27075.34
2022-04-16,Italy,15659835,0,161602,59037474,26525.25
2022-04-16,Uruguay,895592,0,7193,3422794,26165.52
2022-04-16,Norway,1419507,0,2783,5434319,26121.16
2022-04-16,Spain,11627487,0,103104,47558630,24448.74
2022-04-16,United States,80625120,0,988609,338289857,23833.15
2022-04-16,Sweden,2495996,0,18605,10549347,23660.19
2022-04-16,Palau,4190,0,6,18055,23206.87
2022-04-16,Barbados,64348,0,383,281635,22848.01
2022-04-16,Australia,5384615,0,6779,26177413,20569.7
2022-04-16,Lebanon,1095518,0,10358,5489739,19955.74
2022-04-16,Argentina,9060495,0,128344,45510318,19908.66
2022-04-16,Singapore,1157251,0,1313,5975689,19365.98
2022-04-16,Hungary,1879480,0,45865,9967308,18856.45
2022-04-16,Chile,3528626,0,57231,19603733,17999.77
2022-04-16,Turkey,14991669,0,98551,85341241,17566.73
2022-04-16,Panama,768470,0,8178,4408581,17431.23
2022-04-16,Finland,949583,0,3517,5540745,17138.18
2022-04-16,Bulgaria,1149225,0,36782,6781953,16945.34
2022-04-16,Mauritius,218229,0,990,1299469,16793.71
2022-04-16,Malta,88558,0,673,533286,16606.1
2022-04-16,Dominica,11988,0,63,72737,16481.3
2022-04-16,Costa Rica,844892,0,8357,5180829,16308.05
2022-04-16,New Zealand,828808,0,554,5185288,15983.84
2022-04-16,Moldova,516316,0,11481,3272996,15775.03
2022-04-16,Armenia,422747,0,8621,2780469,15204.16
2022-04-16,Jordan,1694957,0,14055,11285869,15018.4
2022-04-16,Poland,5984940,0,115838,39857145,15015.98
2022-04-16,Kuwait,630888,0,2555,4268873,14778.8
2022-04-16,North Macedonia,308516,0,9261,2093599,14736.16
2022-04-16,Romania,2881322,0,65331,19659267,14656.3
2022-04-16,Belize,57331,0,672,405272,14146.3
2022-04-16,Brazil,30250077,0,662185,215313498,14049.32
2022-04-16,Qatar,363443,0,677,2695122,13485.22
2022-04-16,Malaysia,4382402,0,35409,33938221,12912.88
2022-04-16,Saint Lucia,23094,0,367,179857,12840.2
2022-04-16,Suriname,79276,0,1325,618040,12827.0
2022-04-16,Ukraine,5040518,0,112459,39701739,12695.96
2022-04-16,Palestine,656617,0,5656,5250072,12506.82
2022-04-16,Russia,17801103,0,365774,144713314,12300.94
2022-04-16,Colombia,6089540,0,139745,51874024,11739.09
2022-04-16,Saint Kitts and Nevis,5557,0,43,47657,11660.41
2022-04-16,Bosnia and Herzegovina,376437,0,15749,3233526,11641.69
2022-04-16,Botswana,305859,0,2688,2630296,11628.31
2022-04-16,Grenada,14165,0,219,125438,11292.43
2022-04-16,Vietnam,10417887,0,42934,98186856,10610.27
2022-04-16,Peru,3555139,0,212619,34049588,10441.06
2022-04-16,Belarus,974046,0,6899,9534954,10215.53
2022-04-16,Cuba,1099444,0,8520,11212191,9805.79
2022-04-16,Albania,274462,0,3496,2842321,9656.26
2022-04-16,Paraguay,648446,0,18734,6780744,9563.05
2022-04-16,United Arab Emirates,895264,0,2302,9441129,9482.59
2022-04-16,Canada,3633948,0,38363,38454327,9450.04
2022-04-16,Cabo Verde,55988,0,401,593149,9439.11
2022-04-16,Trinidad and Tobago,142076,0,3800,1531044,9279.68
2022-04-16,Oman,388795,0,4257,4576298,8495.84
2022-04-16,Tunisia,1038668,0,28509,12356117,8406.1
2022-04-16,Tonga,8922,0,11,106858,8349.4
2022-04-16,Bahamas,33391,0,789,409984,8144.46
2022-04-16,Iran,7205064,0,140800,88550570,8136.67
2022-04-16,Antigua and Barbuda,7535,0,135,93763,8036.22
2022-04-16,Saint Vincent and the Grenadines,8348,0,106,103948,8030.94
2022-04-16,Guyana,63368,0,1228,808726,7835.53
2022-04-16,Azerbaijan,792349,0,9705,10358074,7649.58
2022-04-16,Bolivia,903888,0,21903,12224110,7394.31
2022-04-16,Libya,501834,0,6429,6812341,7366.54
2022-04-16,Kazakhstan,1394190,0,19013,19397998,7187.29
2022-04-16,Fiji,64509,0,862,929766,6938.2
2022-04-16,Bhutan,51800,0,16,782455,6620.19
2022-04-16,South Africa,3740398,0,100144,59893885,6245.04
2022-04-16,Namibia,158074,0,4022,2567012,6157.9
2022-04-16,Japan,7332261,0,28998,123951692,5915.42
2022-04-16,Eswatini,70098,0,1395,1201670,5833.38
2022-04-16,Thailand,4029959,0,26882,71697030,5620.82
2022-04-16,Iraq,2323040,0,25198,44496122,5220.77
2022-04-16,Dominican Republic,578733,0,4375,11228821,5154.0
2022-04-16,Ecuador,865585,0,35513,18001000,4808.54
2022-04-16,Guatemala,837492,0,17427,17843908,4693.43
2022-04-16,Jamaica,129203,0,2926,2827377,4569.71
2022-04-16,Mexico,5726668,0,323938,127504125,4491.36
2022-04-16,Honduras,421268,0,10888,10432860,4037.9
2022-04-16,Nepal,978654,0,11951,30547580,3203.7
2022-04-16,Philippines,3682847,0,59964,115559009,3186.98
2022-04-16,Morocco,1164345,0,16062,37457971,3108.4
2022-04-16,India,43042097,0,521751,1417173173,3037.18
2022-04-16,Sri Lanka,662827,0,16495,21832143,3036.01
2022-04-16,Kyrgyzstan,200980,0,2991,6630623,3031.09
2022-04-16,Laos,199868,0,714,7529475,2654.47
2022-04-16,Sao Tome and Principe,5948,0,73,227380,2615.89
2022-04-16,El Salvador,162089,0,4125,6336392,2558.06
2022-04-16,Kiribati,3071,0,13,131232,2340.13
2022-04-16,Indonesia,6039266,0,155844,275501339,2192.1
2022-04-16,Samoa,4793,0,10,222382,2155.3
2022-04-16,Saudi Arabia,752479,0,9068,36408820,2066.75
2022-04-16,Gabon,47594,0,303,2388992,1992.22
2022-04-16,Vanuatu,6314,0,7,326740,1932.42
2022-04-16,Venezuela,522034,0,5701,28301696,1844.53
2022-04-16,Solomon Islands,12437,0,139,724273,1717.17
2022-04-16,Timor-Leste,22853,0,130,1341296,1703.8
2022-04-16,Zambia,318467,0,3973,20017675,1590.93
2022-04-16,Zimbabwe,247237,0,5462,16320537,1514.88
2022-04-16,Lesotho,32968,0,697,2305825,1429.77
2022-04-16,Djibouti,15598,0,189,1120849,1391.62
2022-04-16,Mauritania,58681,0,982,4736139,1239.01
2022-04-16,Bangladesh,1952275,0,29124,171186372,1140.44
2022-04-16,Myanmar,612545,0,19434,54179306,1130.59
2022-04-16,Comoros,8100,0,160,836774,968.0
2022-04-16,Equatorial Guinea,15906,0,183,1674908,949.66
2022-04-16,Rwanda,129760,0,1459,13776698,941.88
2022-04-16,Cambodia,136044,0,3055,16767842,811.34
2022-04-16,Uzbekistan,238252,0,1637,34627652,688.04
2022-04-16,Mozambique,225323,0,2200,32969517,683.43
2022-04-16,Pakistan,1527248,0,30363,235824862,647.62
2022-04-16,Kenya,323609,0,5649,54027487,598.97
2022-04-16,Algeria,265739,0,6874,44903225,591.8
2022-04-16,Senegal,85967,0,1965,17316449,496.45
2022-04-16,Ghana,161101,0,1445,33475870,481.25
2022-04-16,Egypt,511977,0,24522,110990103,461.28
2022-04-16,Gambia,11994,0,365,2705992,443.24
2022-04-16,Afghanistan,178387,0,7676,41128771,433.73
2022-04-16,Papua New Guinea,43660,0,649,10142619,430.46
2022-04-16,Cameroon,119780,0,1927,27914536,429.1
2022-04-16,Malawi,85727,0,2631,20405317,420.12
2022-04-16,Togo,36962,0,273,8848699,417.71
2022-04-16,Republic of the Congo,24079,0,385,5970424,403.3
2022-04-16,Guinea-Bissau,8176,0,170,2105566,388.3
2022-04-16,Ethiopia,470259,0,7509,123379924,381.15
2022-04-16,Uganda,164051,0,3597,47249585,347.2
2022-04-16,Burundi,38722,0,38,12889576,300.41
2022-04-16,Ivory Coast,81857,0,797,28160542,290.68
2022-04-16,Angola,99194,0,1900,35588987,278.72
2022-04-16,Nicaragua,18491,0,232,6948392,266.12
2022-04-16,Eritrea,9733,0,103,3684032,264.19
2022-04-16,Haiti,30594,0,835,11584996,264.08
2022-04-16,Guinea,36502,0,440,13859341,263.37
2022-04-16,Central African Republic,14649,0,113,5579144,262.57
2022-04-16,Syria,55769,0,3149,22125249,252.06
2022-04-16,Madagascar,64089,0,1390,29611714,216.43
2022-04-16,Benin,26952,0,163,13352864,201.84
2022-04-16,Tajikistan,17786,0,125,9952787,178.7
2022-04-16,South Sudan,17369,0,138,10913164,159.16
2022-04-16,Somalia,26471,0,1361,17597511,150.42
2022-04-16,Liberia,7402,0,294,5302681,139.59
2022-04-16,Taiwan,33205,0,854,23893394,138.97
2022-04-16,Mali,30651,0,729,22593590,135.66
2022-04-16,Sudan,62057,0,4929,46874204,132.39
2022-04-16,China,1760211,0,13748,1425887337,123.45
2022-04-16,Nigeria,255648,0,3143,218541212,116.98
2022-04-16,Burkina Faso,20865,0,383,22673762,92.02
2022-04-16,Sierra Leone,7681,0,125,8605718,89.25
2022-04-16,DR Congo,87023,0,1337,99010212,87.89
2022-04-16,Tanzania,33851,0,803,65497748,51.68
2022-04-16,Chad,7378,0,192,17723315,41.63
2022-04-16,Yemen,11817,0,2148,33696614,35.07
2022-04-16,Niger,8871,0,308,26207977,33.85
2022-04-16,Marshall Islands,7,0,0,41569,16.84
2022-04-16,Micronesia,1,0,0,114164,0.88
